@RELATION portgen24-2
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
59.517765182,0.470480298,6.921048810,70.4913377968941,1.184374742252803,57.393971,11.594380855473336,60.56542555214683,0.19480537987303045,1.017602481661453,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,13.302093224226658,0.22349786124445445,9,0.281939831,0.294198084,0.389856669,0.770528401,934589,654.2787386968346,1.916666667,0.366354338,8.546523341,1,3,0,81,14.673913043478262,1122,203.2608695652174,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,72.54286436771105,1.2188438888100295,57.393971,11.594380855473336,63.96961407464022,0.19480537987303045,1.0747986568216543,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,6.827034486489896,0.11470582716964314,13,0.281939831,0.294198084,0.389856669,0.770528401,1060634,742.5191990693004,1.916666667,0.366354338,8.546523341,1,3,0,57,10.326086956521738,1122,203.2608695652174,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,77.88878458411618,1.308664469271305,57.393971,11.594380855473336,68.72620732213828,0.19480537987303045,1.1547175387378825,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,12.635472227621786,0.21229749116055757,7,0.281939831,0.294198084,0.389856669,0.770528401,1066156,746.3849916209824,1.916666667,0.366354338,8.546523341,1,2,0,21,3.8043478260869565,1122,203.2608695652174,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,53.356014671350856,0.8964720786842876,57.393971,11.594380855473336,41.777518718524654,0.19480537987303045,0.7019335922774106,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,18.49593801678798,0.3107633151249725,8,0.281939831,0.294198084,0.389856669,0.770528401,544448,381.15230408876437,1.916666667,0.366354338,8.546523341,1,2,0,46,8.333333333333334,1122,203.2608695652174,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,95.71576404062374,1.608188139254448,57.393971,11.594380855473336,89.30199757674548,0.19480537987303045,1.5004259199529413,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,16.29148018804576,0.27372466251425726,11,0.281939831,0.294198084,0.389856669,0.770528401,1541270,1078.9985668473203,1.916666667,0.366354338,8.546523341,1,1,0,21,3.8043478260869565,1122,203.2608695652174,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,42.11248893039929,0.7075616633390562,57.393971,11.594380855473336,33.242960874018536,0.19480537987303045,0.5585384594392033,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,9.549247358072398,0.16044364785659634,5,0.281939831,0.294198084,0.389856669,0.770528401,662210,463.59407563370723,1.916666667,0.366354338,8.546523341,1,2,0,22,3.9855072463768115,1122,203.2608695652174,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,83.21385086393647,1.398134668018464,57.393971,11.594380855473336,72.75042422113567,0.19480537987303045,1.2223312484712991,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,16.795098980228413,0.28218631746119,8,0.281939831,0.294198084,0.389856669,0.770528401,913325,639.3924270671776,1.916666667,0.366354338,8.546523341,1,3,0,54,9.782608695652174,1122,203.2608695652174,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,90.52203874834335,1.5209246931825322,57.393971,11.594380855473336,81.28824698918478,0.19480537987303045,1.365781237595407,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,12.635472227621786,0.21229749116055757,9,0.281939831,0.294198084,0.389856669,0.770528401,1188040,831.7124561934576,1.916666667,0.366354338,8.546523341,1,2,0,31,5.615942028985507,1122,203.2608695652174,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,92.79562510007557,1.5591248229216075,57.393971,11.594380855473336,81.40174025044023,0.19480537987303045,1.3676881180185612,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,23.121633166666122,0.3884828856722398,12,0.281939831,0.294198084,0.389856669,0.770528401,1123038,786.2064352871859,1.916666667,0.366354338,8.546523341,1,1,0,79,14.31159420289855,1122,203.2608695652174,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,70.54425524363732,1.1852638456420417,57.393971,11.594380855473336,62.781250487092116,0.19480537987303045,1.0548321210501213,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,6.827034486489896,0.11470582716964314,7,0.281939831,0.294198084,0.389856669,0.770528401,1126492,788.624480827481,1.916666667,0.366354338,8.546523341,1,2,0,42,7.608695652173913,1122,203.2608695652174,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,125.16960470632485,2.103062914468771,57.393971,11.594380855473336,113.67907202664445,0.19480537987303045,1.9100023611273713,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,7.985117737908583,0.1341636016320641,18.45655848386421,0.31010167178531833,23,0.281939831,0.294198084,0.389856669,0.770528401,1598935,1119.3681661759588,1.916666667,0.366354338,8.546523341,1,1,0,117,21.195652173913043,1122,203.2608695652174,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,25.979083175155335,0.4364929209911297,57.393971,43.49839330926169,49.73412954609917,0.7308472214346001,0.8356182291794165,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,20.428279587651932,0.3432299503380895,3,0.281939831,0.294198084,0.389856669,0.770528401,542596,379.855772432532,1.916666667,0.366354338,8.546523341,2,1,0,32,5.797101449275362,1067,193.29710144927537,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,60.41291753085343,1.0150400867054759,57.393971,43.49839330926169,97.88659907136086,0.7308472214346001,1.6446618714938708,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,18.45655848386421,0.31010167178531833,5,0.281939831,0.294198084,0.389856669,0.770528401,645479,451.8811862490293,1.916666667,0.366354338,8.546523341,2,2,0,56,10.144927536231885,1067,193.29710144927537,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,83.26217297807457,1.39894656197971,57.393971,43.49839330926169,90.21456739409842,0.7308472214346001,1.5157586498456443,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,16.58763906970561,0.2787006370111864,9,0.281939831,0.294198084,0.389856669,0.770528401,1375363,962.851872737957,1.916666667,0.366354338,8.546523341,2,1,0,78,14.130434782608695,1067,193.29710144927537,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.439201585390933,0.4946288136889631,57.393971,43.49839330926169,66.6478701026612,0.7308472214346001,1.11979792754076,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,19.53011395695232,0.32813923535655243,3,0.281939831,0.294198084,0.389856669,0.770528401,346458,242.54522924133272,1.916666667,0.366354338,8.546523341,2,2,0,44,7.971014492753623,1067,193.29710144927537,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,37.84663307168041,0.6358880068152558,57.393971,43.49839330926169,12.441131586042749,0.7308472214346001,0.209032236811965,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,15.55096456442992,0.26128273662286317,4,0.281939831,0.294198084,0.389856669,0.770528401,707439,495.2575909035415,1.916666667,0.366354338,8.546523341,2,1,0,42,7.608695652173913,1067,193.29710144927537,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,53.267304165245974,0.8949815908302223,57.393971,43.49839330926169,11.594380855473336,0.7308472214346001,0.19480537987303045,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,7.985117737908583,0.1341636016320641,7,0.281939831,0.294198084,0.389856669,0.770528401,775824,543.1319523028122,1.916666667,0.366354338,8.546523341,2,1,0,50,9.057971014492754,1067,193.29710144927537,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,33.84095155614722,0.5685857231477798,57.393971,43.49839330926169,24.293342835702962,0.7308472214346001,0.40816960719906226,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,15.990169521873876,0.26866212924792066,3,0.281939831,0.294198084,0.389856669,0.770528401,404798,283.3873765548292,1.916666667,0.366354338,8.546523341,2,3,0,49,8.876811594202898,1067,193.29710144927537,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,32.59893203378203,0.5477176761274118,57.393971,43.49839330926169,76.05965879115084,0.7308472214346001,1.2779320352262422,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,15.255236990591484,0.2563140088332002,4,0.281939831,0.294198084,0.389856669,0.770528401,428892,300.25488936544593,1.916666667,0.366354338,8.546523341,2,2,0,42,7.608695652173913,1067,193.29710144927537,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,51.13527039388349,0.8591597859482192,57.393971,43.49839330926169,7.682640736409695,0.7308472214346001,0.12908147194231617,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,7.985117737908583,0.1341636016320641,5,0.281939831,0.294198084,0.389856669,0.770528401,698911,489.2873846592923,1.916666667,0.366354338,8.546523341,2,2,0,55,9.96376811594203,1067,193.29710144927537,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,46.10462662991981,0.7746363877900319,57.393971,43.49839330926169,87.61519425864894,0.7308472214346001,1.4720847463060738,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,16.29148018804576,0.27372466251425726,5,0.281939831,0.294198084,0.389856669,0.770528401,608549,426.0275609441369,1.916666667,0.366354338,8.546523341,2,2,0,45,8.152173913043478,1067,193.29710144927537,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,37.07088759485034,0.6228541592832137,57.393971,43.49839330926169,8.633552843237634,0.7308472214346001,0.14505841771506378,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,15.093724412268532,0.25360032195619703,3,0.281939831,0.294198084,0.389856669,0.770528401,558724,391.14651895073683,1.916666667,0.366354338,8.546523341,2,3,0,42,7.608695652173913,1067,193.29710144927537,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,12.673747796995482,0.21294058602906704,57.393971,43.49839330926169,31.669394021257762,0.7308472214346001,0.5320998516059128,4,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,9.549247358072398,0.16044364785659634,0,0.281939831,0.294198084,0.389856669,0.770528401,204392,143.08892995715058,1.916666667,0.366354338,8.546523341,2,2,0,17,3.079710144927536,1067,193.29710144927537,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,17.23129348970303,0.28951512942415225,57.393971,43.49839330926169,60.56542555214683,0.7308472214346001,1.017602481661453,4,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,13.302093224226658,0.22349786124445445,1,0.281939831,0.294198084,0.389856669,0.770528401,158765,111.14678639402233,1.916666667,0.366354338,8.546523341,2,3,1,20,3.6231884057971016,1067,193.29710144927537,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,22.153692586318105,0.3722198324915947,57.393971,43.49839330926169,63.96961407464022,0.7308472214346001,1.0747986568216543,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,6.827034486489896,0.11470582716964314,2,0.281939831,0.294198084,0.389856669,0.770528401,284810,199.3872467664882,1.916666667,0.366354338,8.546523341,2,3,0,21,3.8043478260869565,1067,193.29710144927537,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,72.70743302896003,1.2216089230942595,57.393971,43.49839330926169,68.72620732213828,0.7308472214346001,1.1547175387378825,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,12.635472227621786,0.21229749116055757,6,0.281939831,0.294198084,0.389856669,0.770528401,1099928,770.0277924278286,1.916666667,0.366354338,8.546523341,2,2,0,67,12.13768115942029,1067,193.29710144927537,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.13178470666924,0.4894636856338078,57.393971,43.49839330926169,41.777518718524654,0.7308472214346001,0.7019335922774106,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,18.49593801678798,0.3107633151249725,2,0.281939831,0.294198084,0.389856669,0.770528401,578220,404.79510489561045,1.916666667,0.366354338,8.546523341,2,2,0,38,6.884057971014493,1067,193.29710144927537,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,52.092972033417915,0.8752508074542495,57.393971,43.49839330926169,89.30199757674548,0.7308472214346001,1.5004259199529413,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,16.29148018804576,0.27372466251425726,7,0.281939831,0.294198084,0.389856669,0.770528401,765446,535.866614544508,1.916666667,0.366354338,8.546523341,2,1,0,39,7.065217391304348,1067,193.29710144927537,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,12.091665875928054,0.20316061664870685,57.393971,43.49839330926169,33.242960874018536,0.7308472214346001,0.5585384594392033,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,9.549247358072398,0.16044364785659634,1,0.281939831,0.294198084,0.389856669,0.770528401,113614,79.53787666910499,1.916666667,0.366354338,8.546523341,2,2,1,19,3.4420289855072466,1067,193.29710144927537,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,66.34603355317952,1.1147265585375945,57.393971,43.49839330926169,72.75042422113567,0.7308472214346001,1.2223312484712991,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,16.795098980228413,0.28218631746119,7,0.281939831,0.294198084,0.389856669,0.770528401,947097,663.0352278740237,1.916666667,0.366354338,8.546523341,2,3,0,69,12.5,1067,193.29710144927537,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,82.47859220308493,1.3857810680705631,57.393971,43.49839330926169,81.28824698918478,0.7308472214346001,1.365781237595407,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,12.635472227621786,0.21229749116055757,7,0.281939831,0.294198084,0.389856669,0.770528401,1221812,855.3552570003037,1.916666667,0.366354338,8.546523341,2,2,0,78,14.130434782608695,1067,193.29710144927537,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,61.40379466190495,1.0316885130706377,57.393971,43.49839330926169,81.40174025044023,0.7308472214346001,1.3676881180185612,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,23.121633166666122,0.3884828856722398,5,0.281939831,0.294198084,0.389856669,0.770528401,1156810,809.8492360940319,1.916666667,0.366354338,8.546523341,2,1,0,71,12.86231884057971,1067,193.29710144927537,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,23.77256883146311,0.3994197154205761,57.393971,43.49839330926169,62.781250487092116,0.7308472214346001,1.0548321210501213,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,6.827034486489896,0.11470582716964314,2,0.281939831,0.294198084,0.389856669,0.770528401,350668,245.4925285246687,1.916666667,0.366354338,8.546523341,2,2,0,25,4.528985507246377,1067,193.29710144927537,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,78.22386481647358,1.31429438886477,57.393971,43.49839330926169,113.67907202664445,0.7308472214346001,1.9100023611273713,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.091665875928054,0.20316061664870685,18.45655848386421,0.31010167178531833,6,0.281939831,0.294198084,0.389856669,0.770528401,823111,576.2362138731465,1.916666667,0.366354338,8.546523341,2,1,0,68,12.318840579710145,1067,193.29710144927537,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,52.30986267406094,0.8788949402603081,57.393971,24.293342835702962,49.73412954609917,0.40816960719906226,0.8356182291794165,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,20.428279587651932,0.3432299503380895,6,0.281939831,0.294198084,0.389856669,0.770528401,947394,663.2431489873611,1.916666667,0.366354338,8.546523341,3,1,0,56,10.144927536231885,1165,211.05072463768116,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,77.15858897515531,1.2963959372333833,57.393971,24.293342835702962,97.88659907136086,0.40816960719906226,1.6446618714938708,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,18.45655848386421,0.31010167178531833,6,0.281939831,0.294198084,0.389856669,0.770528401,1050277,735.2685628038585,1.916666667,0.366354338,8.546523341,3,2,0,84,15.217391304347826,1165,211.05072463768116,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,67.19600521068674,1.1290075325443987,57.393971,24.293342835702962,90.21456739409842,0.40816960719906226,1.5157586498456443,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,16.58763906970561,0.2787006370111864,6,0.281939831,0.294198084,0.389856669,0.770528401,970565,679.4644961831278,1.916666667,0.366354338,8.546523341,3,1,0,37,6.702898550724638,1165,211.05072463768116,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,47.59646263935343,0.7997017780121232,57.393971,24.293342835702962,66.6478701026612,0.40816960719906226,1.11979792754076,3,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,19.53011395695232,0.32813923535655243,4,0.281939831,0.294198084,0.389856669,0.770528401,751256,525.9326057961619,1.916666667,0.366354338,8.546523341,3,2,0,73,13.22463768115942,1165,211.05072463768116,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,30.218794746288363,0.5077273088779795,57.393971,24.293342835702962,12.441131586042749,0.40816960719906226,0.209032236811965,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,15.55096456442992,0.26128273662286317,2,0.281939831,0.294198084,0.389856669,0.770528401,302641,211.87021434871232,1.916666667,0.366354338,8.546523341,3,1,0,41,7.427536231884058,1165,211.05072463768116,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,35.64515281270839,0.598899382456796,57.393971,24.293342835702962,11.594380855473336,0.40816960719906226,0.19480537987303045,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,7.985117737908583,0.1341636016320641,3,0.281939831,0.294198084,0.389856669,0.770528401,371026,259.74457574798305,1.916666667,0.366354338,8.546523341,3,1,0,22,3.9855072463768115,1165,211.05072463768116,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,33.84095155614722,0.5685857231477798,57.393971,24.293342835702962,43.49839330926169,0.40816960719906226,0.7308472214346001,3,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,12.091665875928054,0.20316061664870685,3,0.281939831,0.294198084,0.389856669,0.770528401,404798,283.3873765548292,1.916666667,0.366354338,8.546523341,3,2,0,49,8.876811594202898,1165,211.05072463768116,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,64.15686320680307,1.07794476171303,57.393971,24.293342835702962,76.05965879115084,0.40816960719906226,1.2779320352262422,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,15.255236990591484,0.2563140088332002,8,0.281939831,0.294198084,0.389856669,0.770528401,833690,583.6422659202751,1.916666667,0.366354338,8.546523341,3,2,0,93,16.847826086956523,1165,211.05072463768116,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.146668414324818,0.4897137573159361,57.393971,24.293342835702962,7.682640736409695,0.40816960719906226,0.12908147194231617,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,7.985117737908583,0.1341636016320641,2,0.281939831,0.294198084,0.389856669,0.770528401,294113,205.90000810446315,1.916666667,0.366354338,8.546523341,3,2,0,11,1.9927536231884058,1165,211.05072463768116,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,79.67277964979307,1.3386386300991115,57.393971,24.293342835702962,87.61519425864894,0.40816960719906226,1.4720847463060738,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,16.29148018804576,0.27372466251425726,10,0.281939831,0.294198084,0.389856669,0.770528401,1013347,709.4149374989661,1.916666667,0.366354338,8.546523341,3,2,0,104,18.840579710144926,1165,211.05072463768116,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,15.990169521873876,0.26866212924792066,57.393971,24.293342835702962,8.633552843237634,0.40816960719906226,0.14505841771506378,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,15.093724412268532,0.25360032195619703,1,0.281939831,0.294198084,0.389856669,0.770528401,153926,107.75914239590767,1.916666667,0.366354338,8.546523341,3,3,1,6,1.0869565217391304,1165,211.05072463768116,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,21.935641762494576,0.36855620662868216,57.393971,24.293342835702962,31.669394021257762,0.40816960719906226,0.5320998516059128,3,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,9.549247358072398,0.16044364785659634,0,0.281939831,0.294198084,0.389856669,0.770528401,200406,140.29844659767858,1.916666667,0.366354338,8.546523341,3,2,1,22,3.9855072463768115,1165,211.05072463768116,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,47.888322450091216,0.8046055207827951,57.393971,24.293342835702962,60.56542555214683,0.40816960719906226,1.017602481661453,3,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,13.302093224226658,0.22349786124445445,6,0.281939831,0.294198084,0.389856669,0.770528401,563563,394.5341629488515,1.916666667,0.366354338,8.546523341,3,3,0,68,12.318840579710145,1165,211.05072463768116,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,55.91487673757888,0.9394653271438568,57.393971,24.293342835702962,63.96961407464022,0.40816960719906226,1.0747986568216543,3,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,6.827034486489896,0.11470582716964314,5,0.281939831,0.294198084,0.389856669,0.770528401,689608,482.7746233213174,1.916666667,0.366354338,8.546523341,3,3,0,82,14.855072463768115,1165,211.05072463768116,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,48.193179597671914,0.809727640987552,57.393971,24.293342835702962,68.72620732213828,0.40816960719906226,1.1547175387378825,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.990169521873876,0.26866212924792066,12.635472227621786,0.21229749116055757,1,0.281939831,0.294198084,0.389856669,0.770528401,695130,486.64041587299937,1.916666667,0.366354338,8.546523341,3,2,0,11,1.9927536231884058,1165,211.05072463768116,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
