@RELATION portgen28-28
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.410147856,0.469986934,3.058849996,81.27604415294711,1.4408053735370998,57.458015,24.20485974697797,87.26713364174962,0.42908697578255767,1.547011255218108,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,20.754787013436257,0.3679264778106533,13,0.273889351,0.284033401,0.459271609,1.497827374,1019872,645.6994243833701,1.928571429,0.414086662,1.819716779,4,2,0,136,17.98941798941799,1845,244.04761904761904,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,14.613905675399373,0.25906519005595874,57.458015,24.20485974697797,15.631337962537572,0.42908697578255767,0.27710152440018754,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,14.613905675399373,0.25906519005595874,1,0.273889351,0.284033401,0.459271609,1.497827374,133574,84.56811728587928,1.928571429,0.414086662,1.819716779,4,2,1,11,1.4550264550264551,1845,244.04761904761904,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.900268329747675,0.8136881407742232,57.458015,24.20485974697797,53.281450899684096,0.42908697578255767,0.9445366290423023,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,13.89788161228027,0.24637201178337345,4,0.273889351,0.284033401,0.459271609,1.497827374,510887,323.4518075061839,1.928571429,0.414086662,1.819716779,4,2,0,78,10.317460317460318,1845,244.04761904761904,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,24.580965331318538,0.4357543148808466,57.458015,24.20485974697797,36.83704088674714,0.42908697578255767,0.6530215269206924,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,6.588711793073904,0.11680011564396393,1,0.273889351,0.284033401,0.459271609,1.497827374,260065,164.6518590590399,1.928571429,0.414086662,1.819716779,4,2,0,47,6.216931216931217,1845,244.04761904761904,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.06063827424858,0.5860760790530728,57.458015,24.20485974697797,57.091238850973006,0.42908697578255767,1.0120739090546553,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,1.9315831211530072,0.03424176667793571,2,0.273889351,0.284033401,0.459271609,1.497827374,664535,420.7291375609908,1.928571429,0.414086662,1.819716779,4,2,0,48,6.349206349206349,1845,244.04761904761904,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,61.96032497686346,1.0983896928444785,57.458015,24.20485974697797,86.13163006359117,0.42908697578255767,1.5268818348688282,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,7.875675843145229,0.13961452225315418,8,0.273889351,0.284033401,0.459271609,1.497827374,1065947,674.8703409086436,1.928571429,0.414086662,1.819716779,4,1,0,67,8.862433862433862,1845,244.04761904761904,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,15.60676104280448,0.27666584180286785,57.458015,24.20485974697797,15.160307617562506,0.42908697578255767,0.26875142494330473,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,14.077259604612228,0.24955190049399803,0,0.273889351,0.284033401,0.459271609,1.497827374,138966,87.98189008901059,1.928571429,0.414086662,1.819716779,4,2,1,26,3.439153439153439,1845,244.04761904761904,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,59.01491691558337,1.0461755403696626,57.458015,24.20485974697797,81.81592004211875,0.42908697578255767,1.4503759190806036,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,20.60657038889948,0.36529899622852496,5,0.273889351,0.284033401,0.459271609,1.497827374,997456,631.5074490207975,1.928571429,0.414086662,1.819716779,4,1,0,35,4.62962962962963,1845,244.04761904761904,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.373120447531285,0.591615546421256,57.458015,24.20485974697797,9.170635036874254,0.42908697578255767,0.16257066122720382,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,9.600804309607264,0.17019640391859184,3,0.273889351,0.284033401,0.459271609,1.497827374,368029,233.0058217662484,1.928571429,0.414086662,1.819716779,4,1,0,33,4.365079365079365,1845,244.04761904761904,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,29.304046584254973,0.5194818254875054,57.458015,24.20485974697797,8.83259663494214,0.42908697578255767,0.15657815075204898,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,9.600804309607264,0.17019640391859184,2,0.273889351,0.284033401,0.459271609,1.497827374,279863,177.18633123196156,1.928571429,0.414086662,1.819716779,4,2,0,21,2.7777777777777777,1845,244.04761904761904,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,58.74292366028463,1.0413538324742488,57.458015,24.20485974697797,61.11032459974493,0.42908697578255767,1.0833214753441742,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.613905675399373,0.25906519005595874,3.526787888888124,0.06252045107009946,7,0.273889351,0.284033401,0.459271609,1.497827374,670770,424.6766289236621,1.928571429,0.414086662,1.819716779,4,2,0,83,10.97883597883598,1845,244.04761904761904,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,109.64929294378908,1.9437866609336738,57.458015,123.06029856531804,42.242187958023024,2.1815276726353923,0.7488402275749394,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,22.50490608439391,0.3989513755901315,18,0.273889351,0.284033401,0.459271609,1.497827374,1493178,945.3580205181746,1.928571429,0.414086662,1.819716779,1,1,0,133,17.59259259259259,1795,237.43386243386243,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,75.55436735621798,1.3393754533153865,57.458015,123.06029856531804,80.2411018333342,2.1815276726353923,1.4224586334743925,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,7.875675843145229,0.13961452225315418,4,0.273889351,0.284033401,0.459271609,1.497827374,1231921,779.9514846821813,1.928571429,0.414086662,1.819716779,1,2,0,6,0.7936507936507936,1795,237.43386243386243,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.48798868953386,0.806379533087779,57.458015,123.06029856531804,85.55017342926833,2.1815276726353923,1.5165741746973436,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,15.805133949248184,0.2801824591843733,1,0.273889351,0.284033401,0.459271609,1.497827374,505875,320.27861958161157,1.928571429,0.414086662,1.819716779,1,2,0,0,0.0,1795,237.43386243386243,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,77.8506708995756,1.3800827308289905,57.458015,123.06029856531804,62.28505627258239,2.1815276726353923,1.104146304164624,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,3.526787888888124,0.06252045107009946,6,0.273889351,0.284033401,0.459271609,1.497827374,1291853,817.8955187395377,1.928571429,0.414086662,1.819716779,1,2,0,55,7.275132275132275,1795,237.43386243386243,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,39.01068020746094,0.6915542981210537,57.458015,123.06029856531804,84.63081728976968,2.1815276726353923,1.5002764663161225,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,15.805133949248184,0.2801824591843733,0,0.273889351,0.284033401,0.459271609,1.497827374,360601,228.30302050852228,1.928571429,0.414086662,1.819716779,1,2,1,0,0.0,1795,237.43386243386243,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,104.91286521514795,1.8598225532569492,57.458015,123.06029856531804,24.20485974697797,2.1815276726353923,0.42908697578255767,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,14.613905675399373,0.25906519005595874,19,0.273889351,0.284033401,0.459271609,1.497827374,1288769,815.9429825146013,1.928571429,0.414086662,1.819716779,1,4,0,140,18.51851851851852,1795,237.43386243386243,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,91.10205994349157,1.6149941704824233,57.458015,123.06029856531804,63.91390646749822,2.1815276726353923,1.133021431368223,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,13.993526709843858,0.24806754177573834,9,0.273889351,0.284033401,0.459271609,1.497827374,1049244,664.2953692597745,1.928571429,0.414086662,1.819716779,1,3,0,59,7.804232804232805,1795,237.43386243386243,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,80.10261451624909,1.4200036263108122,57.458015,123.06029856531804,42.95853635073985,2.1815276726353923,0.7615391553378212,1,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,6.588711793073904,0.11680011564396393,7,0.273889351,0.284033401,0.459271609,1.497827374,970305,614.31765944776,1.928571429,0.414086662,1.819716779,1,3,0,76,10.052910052910052,1795,237.43386243386243,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,100.1896788241848,1.7760931788362302,57.458015,123.06029856531804,83.07980685241706,2.1815276726353923,1.4727812283792903,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,17.07602440783302,0.3027119243052427,9,0.273889351,0.284033401,0.459271609,1.497827374,1638418,1037.3120935758138,1.928571429,0.414086662,1.819716779,1,1,0,18,2.380952380952381,1795,237.43386243386243,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,87.21929038309946,1.5461631230917343,57.458015,123.06029856531804,36.678548481963,2.1815276726353923,0.6502118834290863,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,9.023611414968718,0.15996432836878183,10,0.273889351,0.284033401,0.459271609,1.497827374,1111453,703.6810132341802,1.928571429,0.414086662,1.819716779,1,2,0,102,13.492063492063492,1795,237.43386243386243,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,111.62990198816588,1.9788975251957701,57.458015,123.06029856531804,18.7389657349714,2.1815276726353923,0.33219139547031434,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,14.077259604612228,0.24955190049399803,19,0.273889351,0.284033401,0.459271609,1.497827374,1553695,983.6724286648914,1.928571429,0.414086662,1.819716779,1,1,0,126,16.666666666666668,1795,237.43386243386243,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,82.12778347770538,1.4559044178957945,57.458015,123.06029856531804,57.51698755626555,2.1815276726353923,1.019621286990614,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,1.9315831211530072,0.03424176667793571,8,0.273889351,0.284033401,0.459271609,1.497827374,919253,581.9957141314655,1.928571429,0.414086662,1.819716779,1,2,0,65,8.597883597883598,1795,237.43386243386243,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,58.29074036797917,1.033337840503092,57.458015,123.06029856531804,68.02968337735314,2.1815276726353923,1.2059830715390907,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,10.5618268549,0.18723274546029403,3,0.273889351,0.284033401,0.459271609,1.497827374,662899,419.69335634698433,1.928571429,0.414086662,1.819716779,1,2,0,23,3.0423280423280423,1795,237.43386243386243,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,84.62698996929619,1.5002086182317094,57.458015,123.06029856531804,76.44722372981234,2.1815276726353923,1.3552033922152025,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,17.07602440783302,0.3027119243052427,7,0.273889351,0.284033401,0.459271609,1.497827374,1488351,942.3019594423744,1.928571429,0.414086662,1.819716779,1,3,0,25,3.306878306878307,1795,237.43386243386243,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,43.38240396530969,0.7690531866013426,57.458015,123.06029856531804,86.7617051410087,2.1815276726353923,1.5380513690991928,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,25.377032252387494,0.4498664374567544,1,0.273889351,0.284033401,0.459271609,1.497827374,1899819,1202.809798418419,1.928571429,0.414086662,1.819716779,1,1,0,0,0.0,1795,237.43386243386243,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,68.63811574079415,1.2167689387379177,57.458015,123.06029856531804,60.15493382578112,2.1815276726353923,1.0663849699408794,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,10.5618268549,0.18723274546029403,4,0.273889351,0.284033401,0.459271609,1.497827374,762687,482.87094545656646,1.928571429,0.414086662,1.819716779,1,3,0,46,6.084656084656085,1795,237.43386243386243,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,64.86206525271616,1.149829733087948,57.458015,123.06029856531804,87.26713364174962,2.1815276726353923,1.547011255218108,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,20.754787013436257,0.3679264778106533,2,0.273889351,0.284033401,0.459271609,1.497827374,1671713,1058.3917607642888,1.928571429,0.414086662,1.819716779,1,2,0,0,0.0,1795,237.43386243386243,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,119.42210463760271,2.1170322925310416,57.458015,123.06029856531804,15.631337962537572,2.1815276726353923,0.27710152440018754,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,14.613905675399373,0.25906519005595874,21,0.273889351,0.284033401,0.459271609,1.497827374,1422343,900.5110998004806,1.928571429,0.414086662,1.819716779,1,2,0,165,21.825396825396826,1795,237.43386243386243,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,76.15874075123254,1.3500893659354591,57.458015,123.06029856531804,53.281450899684096,2.1815276726353923,0.9445366290423023,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,13.89788161228027,0.24637201178337345,5,0.273889351,0.284033401,0.459271609,1.497827374,1162728,736.1441438871026,1.928571429,0.414086662,1.819716779,1,2,0,67,8.862433862433862,1795,237.43386243386243,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,86.33886536211058,1.5305555585940065,57.458015,123.06029856531804,36.83704088674714,2.1815276726353923,0.6530215269206924,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,6.588711793073904,0.11680011564396393,10,0.273889351,0.284033401,0.459271609,1.497827374,1028704,651.2911234555614,1.928571429,0.414086662,1.819716779,1,2,0,92,12.16931216931217,1795,237.43386243386243,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,80.80481248582886,1.4324517051808108,57.458015,123.06029856531804,57.091238850973006,2.1815276726353923,1.0120739090546553,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,1.9315831211530072,0.03424176667793571,8,0.273889351,0.284033401,0.459271609,1.497827374,901140,570.5280459595225,1.928571429,0.414086662,1.819716779,1,2,0,63,8.333333333333334,1795,237.43386243386243,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,79.68371292571652,1.4125776292791803,57.458015,123.06029856531804,86.13163006359117,2.1815276726353923,1.5268818348688282,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,7.875675843145229,0.13961452225315418,5,0.273889351,0.284033401,0.459271609,1.497827374,1302552,824.6692493071753,1.928571429,0.414086662,1.819716779,1,1,0,0,0.0,1795,237.43386243386243,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,107.90395189141219,1.9128464645556695,57.458015,123.06029856531804,15.160307617562506,2.1815276726353923,0.26875142494330473,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,14.077259604612228,0.24955190049399803,18,0.273889351,0.284033401,0.459271609,1.497827374,1427735,903.9248726036119,1.928571429,0.414086662,1.819716779,1,2,0,133,17.59259259259259,1795,237.43386243386243,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,100.12661105777154,1.774975157189234,57.458015,123.06029856531804,81.81592004211875,2.1815276726353923,1.4503759190806036,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,20.60657038889948,0.36529899622852496,9,0.273889351,0.284033401,0.459271609,1.497827374,1234061,781.3063574193292,1.928571429,0.414086662,1.819716779,1,1,0,25,3.306878306878307,1795,237.43386243386243,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,130.30723823269082,2.309996395778474,57.458015,123.06029856531804,9.170635036874254,2.1815276726353923,0.16257066122720382,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,9.600804309607264,0.17019640391859184,26,0.273889351,0.284033401,0.459271609,1.497827374,1656798,1048.9488042808498,1.928571429,0.414086662,1.819716779,1,1,0,144,19.047619047619047,1795,237.43386243386243,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,131.09753647456557,2.324006255208238,57.458015,123.06029856531804,8.83259663494214,2.1815276726353923,0.15657815075204898,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,9.600804309607264,0.17019640391859184,25,0.273889351,0.284033401,0.459271609,1.497827374,1568632,993.1293137465628,1.928571429,0.414086662,1.819716779,1,2,0,168,22.22222222222222,1795,237.43386243386243,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,81.31019232283094,1.4414107286226954,57.458015,123.06029856531804,61.11032459974493,2.1815276726353923,1.0833214753441742,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,39.01068020746094,0.6915542981210537,3.526787888888124,0.06252045107009946,9,0.273889351,0.284033401,0.459271609,1.497827374,1322611,837.3689653045808,1.928571429,0.414086662,1.819716779,1,2,0,64,8.465608465608465,1795,237.43386243386243,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,25.983792166545175,0.4606226566339595,57.458015,63.91390646749822,42.242187958023024,1.133021431368223,0.7488402275749394,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,22.50490608439391,0.3989513755901315,1,0.273889351,0.284033401,0.459271609,1.497827374,1017048,643.9114988648162,1.928571429,0.414086662,1.819716779,3,1,0,7,0.9259259259259259,1915,253.3068783068783,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,20.168507477758997,0.3575333205869943,57.458015,63.91390646749822,80.2411018333342,1.133021431368223,1.4224586334743925,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,7.875675843145229,0.13961452225315418,1,0.273889351,0.284033401,0.459271609,1.497827374,182677,115.65611542240683,1.928571429,0.414086662,1.819716779,3,2,1,28,3.7037037037037037,1915,253.3068783068783,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.69388221350941,0.8100294707639067,57.458015,63.91390646749822,85.55017342926833,1.133021431368223,1.5165741746973436,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,15.805133949248184,0.2801824591843733,6,0.273889351,0.284033401,0.459271609,1.497827374,543369,344.01674967816297,1.928571429,0.414086662,1.819716779,3,2,0,57,7.5396825396825395,1915,253.3068783068783,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,79.64810692647812,1.4119464308052943,57.458015,63.91390646749822,62.28505627258239,1.133021431368223,1.104146304164624,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,3.526787888888124,0.06252045107009946,13,0.273889351,0.284033401,0.459271609,1.497827374,815723,516.4489970861792,1.928571429,0.414086662,1.819716779,3,2,0,134,17.724867724867725,1915,253.3068783068783,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,56.88716184242781,1.0084561733049433,57.458015,63.91390646749822,84.63081728976968,1.133021431368223,1.5002764663161225,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,15.805133949248184,0.2801824591843733,8,0.273889351,0.284033401,0.459271609,1.497827374,688643,435.9923487512522,1.928571429,0.414086662,1.819716779,3,2,0,80,10.582010582010582,1915,253.3068783068783,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,40.128657061256305,0.7113730168496282,57.458015,63.91390646749822,24.20485974697797,1.133021431368223,0.42908697578255767,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,14.613905675399373,0.25906519005595874,4,0.273889351,0.284033401,0.459271609,1.497827374,812639,514.4964608612429,1.928571429,0.414086662,1.819716779,3,4,0,32,4.232804232804233,1915,253.3068783068783,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,91.10205994349157,1.6149941704824233,57.458015,63.91390646749822,123.06029856531804,1.133021431368223,2.1815276726353923,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,39.01068020746094,0.6915542981210537,9,0.273889351,0.284033401,0.459271609,1.497827374,1049244,664.2953692597745,1.928571429,0.414086662,1.819716779,3,1,0,60,7.936507936507937,1915,253.3068783068783,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,46.20939402412783,0.8191681068109951,57.458015,63.91390646749822,42.95853635073985,1.133021431368223,0.7615391553378212,2,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,6.588711793073904,0.11680011564396393,5,0.273889351,0.284033401,0.459271609,1.497827374,494175,312.87113779440153,1.928571429,0.414086662,1.819716779,3,3,0,79,10.44973544973545,1915,253.3068783068783,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,113.29777519031205,2.008464425222407,57.458015,63.91390646749822,83.07980685241706,1.133021431368223,1.4727812283792903,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,17.07602440783302,0.3027119243052427,24,0.273889351,0.284033401,0.459271609,1.497827374,1162288,735.8655719224554,1.928571429,0.414086662,1.819716779,3,1,0,151,19.973544973544975,1915,253.3068783068783,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,40.28016074368096,0.7140587691155397,57.458015,63.91390646749822,36.678548481963,1.133021431368223,0.6502118834290863,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,9.023611414968718,0.15996432836878183,4,0.273889351,0.284033401,0.459271609,1.497827374,635323,402.2344915808217,1.928571429,0.414086662,1.819716779,3,2,0,51,6.746031746031746,1915,253.3068783068783,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,68.11043456530682,1.207414572625736,57.458015,63.91390646749822,18.7389657349714,1.133021431368223,0.33219139547031434,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,13.993526709843858,0.24806754177573834,14.077259604612228,0.24955190049399803,11,0.273889351,0.284033401,0.459271609,1.497827374,1077565,682.225907011533,1.928571429,0.414086662,1.819716779,3,1,0,107,14.153439153439153,1915,253.3068783068783,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
