@RELATION portgen20-11
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.627784255,0.457729894,-6.422817617,97.62164604140092,1.7239178139445095,67.565447,52.13331321077647,92.75942003232288,0.9206313454896182,1.6380549098410575,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,7.91778416199058,0.1398215428372773,13.286433236747788,0.2346274609106686,13,0.263296047,0.277153733,0.588597530,0.690312485,1209407,1067.8565441956298,1.900000000,0.368421053,7.145833333,1,1,0,80,21.05263157894737,720,189.47368421052633,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,55.427083698312096,0.97879661772954,67.565447,110.2850399549946,84.07086820250562,1.947542913887839,1.4846222452202429,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.516794669750706,0.23869545396449496,5,0.263296047,0.277153733,0.588597530,0.690312485,705853,623.2391124659588,1.900000000,0.368421053,7.145833333,2,2,0,13,3.4210526315789473,606,159.47368421052633,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.74567625796456,1.4435612717929494,67.565447,110.2850399549946,40.833894045759884,1.947542913887839,0.7210929154826399,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,8.030393262055693,0.14181012673732935,11,0.263296047,0.277153733,0.588597530,0.690312485,878806,775.9494844815555,1.900000000,0.368421053,7.145833333,2,3,0,41,10.789473684210526,606,159.47368421052633,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,86.36727532880154,1.5251749024804138,67.565447,110.2850399549946,48.08874839662408,1.947542913887839,0.8492076642108425,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,7.91778416199058,0.1398215428372773,12,0.263296047,0.277153733,0.588597530,0.690312485,973022,859.138330062849,1.900000000,0.368421053,7.145833333,2,2,0,32,8.421052631578947,606,159.47368421052633,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,75.01804851725193,1.3247569104847703,67.565447,110.2850399549946,42.06799353931929,1.947542913887839,0.7428860954524255,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,8.030393262055693,0.14181012673732935,7,0.263296047,0.277153733,0.588597530,0.690312485,813931,718.6675328269913,1.900000000,0.368421053,7.145833333,2,2,0,44,11.578947368421053,606,159.47368421052633,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,78.58216865770332,1.3876963347857785,67.565447,110.2850399549946,52.13331321077647,1.947542913887839,0.9206313454896182,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,7.91778416199058,0.1398215428372773,8,0.263296047,0.277153733,0.588597530,0.690312485,1040375,918.6082536048892,1.900000000,0.368421053,7.145833333,2,1,0,17,4.473684210526316,606,159.47368421052633,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,104.89398036229476,1.8523412445372704,67.565447,110.2850399549946,32.8968589482129,1.947542913887839,0.5809314169891477,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.730911449631739,0.10120317305414829,15,0.263296047,0.277153733,0.588597530,0.690312485,1528981,1350.0272173063147,1.900000000,0.368421053,7.145833333,2,1,0,74,19.473684210526315,606,159.47368421052633,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,82.97881572980774,1.4653374985704308,67.565447,110.2850399549946,81.5992308664051,1.947542913887839,1.4409751668713793,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.760804909202413,0.10173106691338991,9,0.263296047,0.277153733,0.588597530,0.690312485,1004752,887.1546125445341,1.900000000,0.368421053,7.145833333,2,1,0,50,13.157894736842104,606,159.47368421052633,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,45.28205963765096,0.7996438538675957,67.565447,110.2850399549946,75.53124783554553,1.947542913887839,1.3338195874912133,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.093562522655006,0.2312215230547167,4,0.263296047,0.277153733,0.588597530,0.690312485,558905,493.49008384576774,1.900000000,0.368421053,7.145833333,2,2,0,24,6.315789473684211,606,159.47368421052633,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,70.04411555125625,1.236921353585747,67.565447,110.2850399549946,41.12320879602356,1.947542913887839,0.7262019755327536,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,12.3677727797093,0.21840467435589758,7,0.263296047,0.277153733,0.588597530,0.690312485,712221,628.8617940557278,1.900000000,0.368421053,7.145833333,2,2,0,50,13.157894736842104,606,159.47368421052633,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,79.6303283087716,1.4062059703800005,67.565447,110.2850399549946,85.90050385761481,1.947542913887839,1.516932102990241,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.760804909202413,0.10173106691338991,9,0.263296047,0.277153733,0.588597530,0.690312485,954791,843.041108319275,1.900000000,0.368421053,7.145833333,2,3,0,17,4.473684210526316,606,159.47368421052633,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,17.64978017025411,0.311680571692079,67.565447,110.2850399549946,99.53893220830022,1.947542913887839,1.757775507515312,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,15.670561761375726,0.2767292057695526,1,0.263296047,0.277153733,0.588597530,0.690312485,159815,141.11005940152864,1.900000000,0.368421053,7.145833333,2,2,1,0,0.0,606,159.47368421052633,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,45.5216995405252,0.8038756970524733,67.565447,110.2850399549946,67.35513072617623,1.947542913887839,1.189436097709033,1,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.093562522655006,0.2312215230547167,5,0.263296047,0.277153733,0.588597530,0.690312485,452683,399.70043500336135,1.900000000,0.368421053,7.145833333,2,3,0,28,7.368421052631579,606,159.47368421052633,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,102.43836259965482,1.8089770586531457,67.565447,110.2850399549946,27.935848687182872,1.947542913887839,0.49332406440953497,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.730911449631739,0.10120317305414829,15,0.263296047,0.277153733,0.588597530,0.690312485,1479665,1306.48322150213,1.900000000,0.368421053,7.145833333,2,2,0,75,19.736842105263158,606,159.47368421052633,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,27.57057428560641,0.4868736195195919,67.565447,110.2850399549946,84.27660993588981,1.947542913887839,1.4882554746691952,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,15.670561761375726,0.2767292057695526,3,0.263296047,0.277153733,0.588597530,0.690312485,291727,257.5829196197463,1.900000000,0.368421053,7.145833333,2,3,0,12,3.1578947368421053,606,159.47368421052633,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,105.08688253916188,1.8557477379998872,67.565447,110.2850399549946,18.369311102508227,1.947542913887839,0.3243868949523006,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,26.926332245301754,0.47549683604165155,13,0.263296047,0.277153733,0.588597530,0.690312485,1121149,989.9283670992363,1.900000000,0.368421053,7.145833333,2,2,0,72,18.94736842105263,606,159.47368421052633,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,5.100496140466211,0.09007055825278662,67.565447,110.2850399549946,107.75692899207229,1.947542913887839,1.9028985578321969,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.100496140466211,0.09007055825278662,1,0.263296047,0.277153733,0.588597530,0.690312485,41201,36.3787852041572,1.900000000,0.368421053,7.145833333,2,1,1,0,0.0,606,159.47368421052633,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,30.045469110529226,0.5305782224363887,67.565447,110.2850399549946,81.94093639249323,1.947542913887839,1.4470094048445516,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,16.741827276383155,0.2956468718781791,2,0.263296047,0.277153733,0.588597530,0.690312485,430688,380.2797563653323,1.900000000,0.368421053,7.145833333,2,1,0,13,3.4210526315789473,606,159.47368421052633,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,68.01625385096234,1.2011109872263241,67.565447,110.2850399549946,76.84491026290304,1.947542913887839,1.357017783299864,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.516794669750706,0.23869545396449496,7,0.263296047,0.277153733,0.588597530,0.690312485,828409,731.4510102228261,1.900000000,0.368421053,7.145833333,2,2,0,44,11.578947368421053,606,159.47368421052633,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,69.000136522687,1.2184855443393863,67.565447,110.2850399549946,92.75942003232288,1.947542913887839,1.6380549098410575,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.286433236747788,0.2346274609106686,7,0.263296047,0.277153733,0.588597530,0.690312485,1074398,948.6491605974633,1.900000000,0.368421053,7.145833333,2,1,0,0,0.0,606,159.47368421052633,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,63.87346420949207,1.1279527364493747,67.565447,32.8968589482129,84.07086820250562,0.5809314169891477,1.4846222452202429,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,13.516794669750706,0.23869545396449496,4,0.263296047,0.277153733,0.588597530,0.690312485,1329468,1173.865459765551,1.900000000,0.368421053,7.145833333,1,2,0,47,12.368421052631579,724,190.52631578947367,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,60.3767300175775,1.066203292463213,67.565447,32.8968589482129,40.833894045759884,0.5809314169891477,0.7210929154826399,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,8.030393262055693,0.14181012673732935,4,0.263296047,0.277153733,0.588597530,0.690312485,650175,574.0777328247592,1.900000000,0.368421053,7.145833333,1,3,0,29,7.631578947368421,724,190.52631578947367,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,70.74452078038327,1.2492899326912446,67.565447,32.8968589482129,48.08874839662408,0.5809314169891477,0.8492076642108425,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,7.91778416199058,0.1398215428372773,5,0.263296047,0.277153733,0.588597530,0.690312485,744391,657.2665784060528,1.900000000,0.368421053,7.145833333,1,2,0,31,8.157894736842104,724,190.52631578947367,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,57.101035082618985,1.008357219584787,67.565447,32.8968589482129,42.06799353931929,0.5809314169891477,0.7428860954524255,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,8.030393262055693,0.14181012673732935,4,0.263296047,0.277153733,0.588597530,0.690312485,715050,631.3596844793234,1.900000000,0.368421053,7.145833333,1,2,0,35,9.210526315789474,724,190.52631578947367,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,71.61667629211729,1.2646914802391165,67.565447,32.8968589482129,52.13331321077647,0.5809314169891477,0.9206313454896182,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,7.91778416199058,0.1398215428372773,6,0.263296047,0.277153733,0.588597530,0.690312485,811744,716.736501948093,1.900000000,0.368421053,7.145833333,1,1,0,56,14.736842105263158,724,190.52631578947367,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,104.89398036229476,1.8523412445372704,67.565447,32.8968589482129,110.2850399549946,0.5809314169891477,1.947542913887839,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,5.100496140466211,0.09007055825278662,15,0.263296047,0.277153733,0.588597530,0.690312485,1528981,1350.0272173063147,1.900000000,0.368421053,7.145833333,1,2,0,74,19.473684210526315,724,190.52631578947367,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,53.0918093576738,0.9375575974966037,67.565447,32.8968589482129,81.5992308664051,0.5809314169891477,1.4409751668713793,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,5.760804909202413,0.10173106691338991,1,0.263296047,0.277153733,0.588597530,0.690312485,1628367,1437.780959844126,1.900000000,0.368421053,7.145833333,1,1,0,0,0.0,724,190.52631578947367,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,62.009033834617334,1.0950284326044806,67.565447,32.8968589482129,75.53124783554553,0.5809314169891477,1.3338195874912133,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,13.093562522655006,0.2312215230547167,3,0.263296047,0.277153733,0.588597530,0.690312485,1182520,1044.1164311453597,1.900000000,0.368421053,7.145833333,1,2,0,42,11.052631578947368,724,190.52631578947367,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,48.688523761929325,0.8597992028556252,67.565447,32.8968589482129,41.12320879602356,0.5809314169891477,0.7262019755327536,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,12.3677727797093,0.21840467435589758,1,0.263296047,0.277153733,0.588597530,0.690312485,816760,721.1654232505869,1.900000000,0.368421053,7.145833333,1,2,0,26,6.842105263157895,724,190.52631578947367,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,58.21068921411249,1.0279527970224744,67.565447,32.8968589482129,85.90050385761481,0.5809314169891477,1.516932102990241,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,5.760804909202413,0.10173106691338991,3,0.263296047,0.277153733,0.588597530,0.690312485,1578406,1393.667455618867,1.900000000,0.368421053,7.145833333,1,3,0,17,4.473684210526316,724,190.52631578947367,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,90.29970551849256,1.5946183787072592,67.565447,32.8968589482129,99.53893220830022,0.5809314169891477,1.757775507515312,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,15.670561761375726,0.2767292057695526,12,0.263296047,0.277153733,0.588597530,0.690312485,1369166,1208.917157904786,1.900000000,0.368421053,7.145833333,1,2,0,68,17.894736842105264,724,190.52631578947367,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,59.43972261663455,1.0496565139997733,67.565447,32.8968589482129,67.35513072617623,0.5809314169891477,1.189436097709033,1,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,13.093562522655006,0.2312215230547167,2,0.263296047,0.277153733,0.588597530,0.690312485,1076298,950.3267823029533,1.900000000,0.368421053,7.145833333,1,3,0,44,11.578947368421053,724,190.52631578947367,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,5.730911449631739,0.10120317305414829,67.565447,32.8968589482129,27.935848687182872,0.5809314169891477,0.49332406440953497,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,5.730911449631739,0.10120317305414829,0,0.263296047,0.277153733,0.588597530,0.690312485,49316,43.54399580418476,1.900000000,0.368421053,7.145833333,1,2,1,0,0.0,724,190.52631578947367,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,77.32489343736539,1.365493890581423,67.565447,32.8968589482129,84.27660993588981,0.5809314169891477,1.4882554746691952,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,15.670561761375726,0.2767292057695526,8,0.263296047,0.277153733,0.588597530,0.690312485,1237254,1092.4442976865685,1.900000000,0.368421053,7.145833333,1,3,0,56,14.736842105263158,724,190.52631578947367,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,48.558040933502284,0.8574949836433836,67.565447,32.8968589482129,18.369311102508227,0.5809314169891477,0.3243868949523006,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,26.926332245301754,0.47549683604165155,3,0.263296047,0.277153733,0.588597530,0.690312485,407832,360.0988502070784,1.900000000,0.368421053,7.145833333,1,2,0,0,0.0,724,190.52631578947367,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,103.82033518491724,1.8333815555523936,67.565447,32.8968589482129,107.75692899207229,0.5809314169891477,1.9028985578321969,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,5.100496140466211,0.09007055825278662,15,0.263296047,0.277153733,0.588597530,0.690312485,1570182,1386.4060025104718,1.900000000,0.368421053,7.145833333,1,1,0,80,21.05263157894737,724,190.52631578947367,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.71018433977333,1.442934513768454,67.565447,32.8968589482129,81.94093639249323,0.5809314169891477,1.4470094048445516,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,16.741827276383155,0.2956468718781791,11,0.263296047,0.277153733,0.588597530,0.690312485,1376215,1215.1411344321543,1.900000000,0.368421053,7.145833333,1,1,0,70,18.42105263157895,724,190.52631578947367,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,53.095612836591975,0.9376247637996511,67.565447,32.8968589482129,76.84491026290304,0.5809314169891477,1.357017783299864,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,13.516794669750706,0.23869545396449496,1,0.263296047,0.277153733,0.588597530,0.690312485,1452024,1282.077357522418,1.900000000,0.368421053,7.145833333,1,2,0,17,4.473684210526316,724,190.52631578947367,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,67.79175133355619,1.1971464577932953,67.565447,32.8968589482129,92.75942003232288,0.5809314169891477,1.6380549098410575,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.730911449631739,0.10120317305414829,13.286433236747788,0.2346274609106686,5,0.263296047,0.277153733,0.588597530,0.690312485,1698013,1499.2755078970551,1.900000000,0.368421053,7.145833333,1,1,0,32,8.421052631578947,724,190.52631578947367,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,27.56383315510346,0.486754576710631,67.565447,81.5992308664051,84.07086820250562,1.4409751668713793,1.4846222452202429,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.516794669750706,0.23869545396449496,5,0.263296047,0.277153733,0.588597530,0.690312485,298899,263.9155000785753,1.900000000,0.368421053,7.145833333,1,2,0,24,6.315789473684211,700,184.21052631578948,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,88.61940656703574,1.5649456840475091,67.565447,81.5992308664051,40.833894045759884,1.4409751668713793,0.7210929154826399,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,8.030393262055693,0.14181012673732935,9,0.263296047,0.277153733,0.588597530,0.690312485,978192,863.7032270193669,1.900000000,0.368421053,7.145833333,1,3,0,41,10.789473684210526,700,184.21052631578948,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,99.66901158429711,1.7600726020901434,67.565447,81.5992308664051,48.08874839662408,1.4409751668713793,0.8492076642108425,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,7.91778416199058,0.1398215428372773,13,0.263296047,0.277153733,0.588597530,0.690312485,1072408,946.8920726006604,1.900000000,0.368421053,7.145833333,1,2,0,56,14.736842105263158,700,184.21052631578948,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.51856002068924,1.4395505862211355,67.565447,81.5992308664051,42.06799353931929,1.4409751668713793,0.7428860954524255,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,8.030393262055693,0.14181012673732935,8,0.263296047,0.277153733,0.588597530,0.690312485,913317,806.4212753648027,1.900000000,0.368421053,7.145833333,1,2,0,43,11.31578947368421,700,184.21052631578948,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,96.25679066553619,1.69981559285603,67.565447,81.5992308664051,52.13331321077647,1.4409751668713793,0.9206313454896182,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,7.91778416199058,0.1398215428372773,11,0.263296047,0.277153733,0.588597530,0.690312485,1139761,1006.3619961427006,1.900000000,0.368421053,7.145833333,1,1,0,77,20.263157894736842,700,184.21052631578948,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,82.97881572980774,1.4653374985704308,67.565447,81.5992308664051,110.2850399549946,1.4409751668713793,1.947542913887839,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.100496140466211,0.09007055825278662,9,0.263296047,0.277153733,0.588597530,0.690312485,1004752,887.1546125445341,1.900000000,0.368421053,7.145833333,1,2,0,50,13.157894736842104,700,184.21052631578948,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,53.0918093576738,0.9375575974966037,67.565447,81.5992308664051,32.8968589482129,1.4409751668713793,0.5809314169891477,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.730911449631739,0.10120317305414829,1,0.263296047,0.277153733,0.588597530,0.690312485,1628367,1437.780959844126,1.900000000,0.368421053,7.145833333,1,1,0,0,0.0,700,184.21052631578948,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,41.29547516366524,0.7292440576115075,67.565447,81.5992308664051,75.53124783554553,1.4409751668713793,1.3338195874912133,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.093562522655006,0.2312215230547167,5,0.263296047,0.277153733,0.588597530,0.690312485,445847,393.6645286987664,1.900000000,0.368421053,7.145833333,1,2,0,29,7.631578947368421,700,184.21052631578948,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,69.15950543999098,1.2212998680746454,67.565447,81.5992308664051,41.12320879602356,1.4409751668713793,0.7262019755327536,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,12.3677727797093,0.21840467435589758,4,0.263296047,0.277153733,0.588597530,0.690312485,811607,716.6155365935392,1.900000000,0.368421053,7.145833333,1,2,0,33,8.68421052631579,700,184.21052631578948,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,5.760804909202413,0.10173106691338991,67.565447,81.5992308664051,85.90050385761481,1.4409751668713793,1.516932102990241,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.760804909202413,0.10173106691338991,1,0.263296047,0.277153733,0.588597530,0.690312485,49961,44.113504225259035,1.900000000,0.368421053,7.145833333,1,3,1,0,0.0,700,184.21052631578948,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
